model,n_hosts,n_params,dof,chi2,chi2_reduced,logL,AIC,BIC,H_app,H_app_err,sigma_int,sigma_int_err,beta_X,beta_X_err,beta_X_sig,beta_X_p_perm,loocv_mse,max_vif,status,sigma_v,sample,beta_Z,beta_Z_err,beta_Z_sig,beta_P,beta_P_err,beta_P_sig,beta_z,beta_z_err,beta_z_sig
0_intercept_only,29,2,27,31.664289239915433,1.1727514533302013,-71.62384476108538,147.24768952217076,149.9822811821437,69.85115286352874,1.2428400935307433,3.8131222137807517,1.6124326897704497,,,,,61.60704151546419,1.0,ok,150,primary,,,,,,,,,
1_X,29,3,26,34.34644999033213,1.3210173073204667,-67.1237245453788,140.2474490907576,144.34933658071702,69.4439584918589,0.9926266216846003,6.60280563998751e-06,6.178654097199103,23982064.984634534,7049663.610291014,3.4018736652378423,0.022,51.29055291966132,1.0,ok,150,primary,,,,,,,,,
2_X_Z,29,4,25,32.84216119907968,1.3136864479631873,-66.37158014974757,140.74316029949514,146.21234361944104,69.43694058964617,0.9926431133258246,5.8166939284268e-06,4.065687973773786,18882537.772224247,8184443.432537738,2.3071254542679838,0.068,52.27035305479234,1.2974146443621075,ok,150,primary,11.201434052755271,9.132885578280064,1.226494513343587,,,,,,
3_X_Z_P,29,5,24,32.32484857084662,1.3468686904519425,-66.11292383563287,142.22584767126574,149.0623268211981,69.26982683519627,1.0194729655729233,6.112029923821215e-06,4.333976166709281,19222379.64252047,8198071.056131009,2.3447442100596114,0.068,54.584118888608245,1.4308409803558384,ok,150,primary,8.879909133022318,9.68647620516853,0.9167326636578282,10.660648769853212,14.822009764703756,0.719244484323566,,,
4_X_Z_P_z,29,6,23,32.19838166486065,1.399929637602637,-66.04969038263445,144.0993807652689,152.30315574518775,69.35879872854575,1.0497230875456345,5.169835418407667e-06,4.014025366999238,20364481.97818907,8804686.932398472,2.312913807673751,0.066,60.625376289660615,1.5100698203225003,ok,150,primary,8.467670651610433,9.755592062861286,0.8679812149839823,12.499122538588558,15.69771386899932,0.7962383976989471,-132.11194887503243,371.49558118123304,0.3556218581522831
0_intercept_only,29,2,27,19.90255763504578,0.7371317642609548,-72.223833333488,148.447666666976,151.18225832694895,69.92354747476907,1.4787638934914196,6.339139962483106e-06,4.055815085600105,,,,,61.22223439099768,1.0,ok,250,primary,,,,,,,,,
1_X,29,3,26,14.430384310672443,0.5550147811797094,-69.48774667130135,144.9754933426027,149.0773808325621,69.47494578421068,1.491146685941246,6.34421476131279e-06,2.7567137410841016,23497395.187015716,10044765.415191676,2.339267689763896,0.032,51.09739048494627,1.0,ok,250,primary,,,,,,,,,
2_X_Z,29,4,25,13.645133364473729,0.5458053345789492,-69.09512119820197,146.19024239640393,151.65942571634983,69.45833323536858,1.4912645269766494,6.34421476131279e-06,2.6517783754526554,18124125.626121446,11733081.823390223,1.5447029091700786,0.072,52.07659968096859,1.2974146443621075,ok,250,primary,12.218120258091187,13.787964647926014,0.886143863150174,,,,,,
3_X_Z_P,29,5,24,13.393995938094193,0.558083164087258,-68.96955248501222,147.93910497002443,154.7755841199568,69.26159897161536,1.5420720436425372,6.34421476131279e-06,2.665751360939353,18515659.92755243,11759065.791274153,1.574585962542367,0.07,54.4120870432913,1.4308409803558384,ok,250,primary,9.710678309277897,14.667758078283057,0.6620424373957623,11.585487806962004,23.118444240021528,0.5011361355754973,,,
4_X_Z_P_z,29,6,23,13.113310362221315,0.5701439287922311,-68.82920969707578,149.65841939415157,157.8621943740704,69.55703205766342,1.6397992661998604,6.34421476131279e-06,2.57962580744988,20688590.256723017,12453810.309070729,1.661225740820421,0.064,59.97346464057967,1.5100698203225003,ok,250,primary,8.389656517092135,14.878185341512678,0.5638897704603505,14.892364980345443,23.946235666385686,0.6219083946146269,-256.3915933397898,483.942466521218,0.529797674469117
