model,n_hosts,n_params,dof,H_app,H_app_err,kappa_Cep,kappa_Cep_err,beta_X,beta_X_err,sigma_int_v,sigma_int_v_err,chi2,chi2_reduced,logL,AIC,BIC,status,n_iter,sigma_v,sample,z_cut
H0,29,2,27,70.07355826935391,1.0192185146509376,0.0,,0.0,,50.0,0.0,42.32133875231124,1.5674569908263423,-171.95479915894092,347.90959831788183,350.64418997785475,converged,8,150,primary,0.0
Hβ,29,3,26,69.84311292253518,1.0231024188397455,0.0,,10000000.001659447,48.43547568421722,50.0,48.43645347007334,34.98927321415014,1.345741277467313,-168.29396689239337,342.58793378478674,346.6898212747462,converged,12,150,primary,0.0
K0,29,3,26,70.07355707234808,2.8775663112414923e-07,0.22237584196419874,0.0,0.0,,50.0,0.0,42.321332097033725,1.6277435421936048,-171.95479574423453,349.90959148846906,354.0114789784285,converged,10,150,primary,0.0
Kfixβ,29,3,26,69.14357462757884,1.03022749484584,970000.0,,10000000.0,34.29122423685162,50.0,0.34340916496344903,39.833125069327714,1.5320432718972197,-170.7628971741877,347.5257943483754,351.62768183833487,converged,11,150,primary,0.0
Kpriorβ,29,4,25,69.15150871905165,1.0307717865523758,959999.7010282231,2.0615352703768863,10000000.000150245,1.0308276340820444,50.0,41.971528553383564,39.56131129865966,1.5824524519463865,-170.626380527939,349.252761055878,354.7219443758239,converged,11,150,primary,0.0
Kβ,29,4,25,69.15150871905165,1.0307717865523758,959999.7010282231,2.0615352703768863,10000000.000150245,1.0308276340820444,50.0,41.971528553383564,39.56131129865966,1.5824524519463865,-170.62638052793872,349.25276105587744,354.72194437582334,converged,11,150,primary,0.0
H0,29,2,27,70.08843762099839,1.4815221243079613,0.0,,0.0,,0.01,59.334914819912015,19.891317774790835,0.7367154731404013,-171.93914526564058,347.87829053128115,350.6128821912541,converged,13,250,primary,0.0
Hβ,29,3,26,69.82918461338134,1.481406610516954,0.0,,10000000.0,0.0,0.01,0.0,16.19702474925886,0.62296249035611,-170.09355105252095,346.1871021050419,350.28898959500134,converged,13,250,primary,0.0
K0,29,3,26,70.08842444516306,1.4795237018557863,0.0472963085727879,0.0,0.0,,0.01,59.31641601515601,19.89131824876833,0.7650507018757049,-171.93914490230122,349.87828980460245,353.9801772945619,converged,13,250,primary,0.0
Kfixβ,29,3,26,68.81532308692742,1.4746387567771886,970000.0,,10000000.0,118.64842485632822,0.01,1.4746387563111822,19.064713000298237,0.733258192319163,-171.54188834810714,349.0837766962143,353.1856641861737,converged,9,250,primary,0.0
Kpriorβ,29,4,25,68.82833023167798,1.4739556846691515,959999.9244688725,0.0,10000000.0,0.7370177720184391,0.01,0.0,18.91242966288483,0.7564971865153932,-171.4655820611862,350.9311641223724,356.4003474423183,converged,8,250,primary,0.0
Kβ,29,4,25,68.82833023167798,1.4739556846691515,959999.9244688725,0.0,10000000.0,0.7370177720184391,0.01,0.0,18.91242966288483,0.7564971865153932,-171.46558206118618,350.93116412237237,356.40034744231826,converged,8,250,primary,0.0
H0,29,2,27,69.87075398125907,2.75369548372039,0.0,,0.0,,0.01,34.24634875371352,5.703091101631364,0.2112255963567172,-183.60747128032784,371.2149425606557,373.9495342206286,converged,13,500,primary,0.0
