parameter,value,error,source_id,normalized_name,ra,dec,pgc,host_logmass,z_hd,z_hd_err,z_cmb,z_cmb_err,z_hel,z_hel_err,vpec,vpecerr,m_b_corr,m_b_corr_err,pantheon_id,separation_arcsec,sigma_measured,sigma_inferred,r25_arcsec,r_eff_arcsec,sigma_corrected,sigma_delta,distance_mpc,velocity,h0_derived,rho_local,shear_suppression,pgc_int,tully_nest,tully_nmb,tully_logpK,tully_mvir_tmsun,tully_mlum_tmsun,tully_is_group,tully_is_cluster,effective_coupling,mu_corrected,dist_corrected,h0_corrected
mu_N0691,32.82220038569176,0.0876811481466406,N0691,NGC 0691,27.673786536389997,21.759970445709996,6793,10.827,0.00855,0.00084,0.00861,2e-05,0.00954,2e-05,15.8947,250.0,13.599,0.316884,2005W,56.21610210131819,108.0,101.84679244339156,104.02104949951172,52.01052474975586,101.84679244339156,-6.153207556608436,36.68090795542066,2563.2255159,69.87900951130109,0.0457196294563172,0.9328493744782478,6793,200365.0,7.0,10.04,4.31,15.8,True,True,978260.5890686706,32.852405406079974,37.19470180121135,68.91372673450286
mu_N1015,32.617748081806326,0.060076741756443,N1015,NGC 1015,39.54813215151,-1.3187773861799998,9988,9.906,0.00815,0.00084,0.00801,2e-05,0.00877,2e-05,-43.0674,250.0,13.1181,0.370944,2009ig,22.619141847191347,106.5,101.5484288080592,78.90803527832031,39.45401763916016,101.5484288080592,-4.951571191940786,33.38486438240689,2443.308532699999,73.18611526208778,0.0166638016520315,0.939605409786608,9988,211363.0,1.0,9.5,,1.03,False,False,985345.5089510705,32.64750653307586,33.84552901388651,72.18999388951882
mu_N105A,34.493374963451345,0.1193578058476689,N105A,NGC 105,6.31979949466,12.88386496266,1583,10.123,0.01682,0.00085,0.01646,9e-05,0.01765,9e-05,-104.478,250.0,15.2119,0.357309,2007A,10.658738312317682,85.0,83.85761906519484,33.66054916381836,16.83027458190918,83.85761906519484,-1.1423809348051606,79.19084784331494,5042.509143560001,63.675402914450224,0.026509287640439,0.938012333002864,1583,210125.0,1.0,9.6,,2.47,False,False,983674.8810066945,34.487184006905935,78.96539304425984,63.857203126104764
mu_N1309,32.50896360923535,0.0506780279748097,N1309,NGC 1309,50.52731207393,-15.39994213692,12626,9.89,0.00719,0.00085,0.00668,0.00015,0.00719,0.00015,-152.591,250.0,13.1893,0.299093,2002fk,12.667845748592352,89.0,85.48966270428608,65.63285827636719,32.816429138183594,85.48966270428608,-3.5103372957139243,31.753581879947717,2155.50777302,67.88235044378399,0.0324372858092688,0.9367067298761484,12626,211466.0,1.0,9.37,,0.927,False,False,982305.7209699576,32.50580202311802,31.707383440900472,67.98125670122418
mu_N1365,31.32541543530425,0.0500632419879221,N1365,NGC 1365,53.40190833333333,-36.140658333333334,13179,10.732,0.00483,0.00085,0.0046,0.00015,0.00492,0.00015,-67.5086,250.0,11.9704,0.409689,2012fr,49.12435147913568,151.0,135.86279623041727,336.6054992675781,168.30274963378906,135.86279623041727,-15.137203769582726,18.41124202505071,1447.99757214,78.64746822456762,0.008573807823639,0.94037254907359,13179,200015.0,49.0,10.75,80.5,106.0,True,True,986149.9926665691,31.444586099619862,19.44989315436001,74.44758491207484
mu_N1559,31.46078272204369,0.0516333818314369,N1559,NGC 1559,64.3989619176,-62.78368099094,14814,9.552,0.00407,0.00084,0.00435,1e-05,0.00435,1e-05,86.1777,250.0,12.1249,0.478515,2005df_ANU,53.734349345457694,73.0,68.84088748488503,104.02104949951172,52.01052474975586,68.84088748488503,-4.15911251511497,19.595508797024717,1220.15530406,62.267089704007184,0.0159203752527212,0.9396963613470533,14814,211346.0,1.0,10.29,,1.06,False,False,985440.8880439146,31.42943867638371,19.31468969530994,63.172400038934214
mu_N2442,31.465229402600443,0.0546366996015777,N2442,NGC 2442,114.09904189399002,-69.53083273787,21373,12.198,0.00488,0.00084,0.00515,2e-05,0.00476,2e-05,80.5777,250.0,12.1943,0.44745,2015F,97.30833663299931,144.0,133.31717130180132,164.86227416992188,82.43113708496094,133.31717130180132,-10.682828698198676,19.635677046361693,1462.98719504,74.50658266510234,1.759078117964844,0.0703161614739615,21373,200281.0,7.0,9.98,2.93,11.2,True,True,73739.1602830188,31.473578160198016,19.711316530766965,74.22067383253955
mu_N2525,32.01138450158723,0.0606591197975918,N2525,NGC 2525,121.40849930031004,-11.427045532359998,22721,10.06,0.00602,0.00085,0.00596,0.00015,0.0051,0.00015,-18.777,250.0,12.6874,0.343274,2018gv,64.37758304478365,82.0,77.89999876987692,86.52095031738281,43.260475158691406,77.89999876987692,-4.100001230123084,25.250902228905627,1804.75059716,71.47271732310762,0.0416478017173739,0.9341676545305294,22721,102238.0,2.0,9.39,,2.15,True,False,979643.0431451648,31.994714695228385,25.057800027245467,72.02350546327635
mu_N2608,32.62780095307221,0.1148434167441644,N2608,NGC 2608,128.82220753716,28.473398979510005,24111,10.449,0.00855,0.00084,0.00796,1e-05,0.00719,1e-05,-174.166,250.0,13.4398,0.358202,2001bg,28.266810170067377,87.0,83.41474960345026,68.72603607177734,34.36301803588867,83.41474960345026,-3.585250396549739,33.539778535403684,2563.2255159,76.42344785295253,0.0868444697616116,0.91310271329645,24111,111917.0,1.0,9.47,,1.08,False,False,957552.6581546908,32.62098513999821,33.43466899352901,76.663702469915
mu_N3021,32.39157825089393,0.0966189000632787,N3021,NGC 3021,147.73810673169,33.55359289002,28357,10.296,0.00673,0.00084,0.00592,6e-05,0.00504,6e-05,-242.468,250.0,13.1063,0.358431,1995al,15.732375475256362,55.7,54.1974425370972,47.54679870605469,23.773399353027344,54.1974425370972,-1.5025574629028,30.082619473225684,2017.60324234,67.06873529200871,0.2555499685522797,0.7458228625902495,28357,102672.0,2.0,9.77,,1.2,True,False,782129.605121403,32.3510218579603,29.52598342324193,68.33314282605083
mu_N3147,33.09079245164216,0.0854830197759541,N3147,NGC 3147,154.22349524198,73.40073383283999,30019,8.37261,0.01079,0.00084,0.00993,2e-05,0.00973,2e-05,-255.903,250.0,13.9279,0.377003,2008fv_comb,37.29665495870542,238.0,223.40894356439284,116.71355438232422,58.35677719116211,223.40894356439284,-14.591056435607156,41.51055025468826,3234.7606218199994,77.92622844007376,7.844355552799971e-05,0.9406490337445056,30019,100715.0,4.0,10.26,,18.6,True,False,986439.9366429903,33.55521289851081,51.40940526340353,62.921572526393476
mu_N3254,32.40309755164495,0.056427656454706,N3254,NGC 3254,157.33300833333334,29.491438888888887,30895,10.63,0.00648,0.00084,0.0055,0.0,0.00452,0.0,-289.936,250.0,13.2078,0.317328,2019np,74.5115135659872,117.8,109.46338856575277,150.35618591308594,75.17809295654297,109.46338856575277,-8.336611434247232,30.242626807909343,1942.6551278399995,64.23566114739536,0.0171618536686083,0.9395421664064708,30895,100784.0,4.0,9.91,,4.6,True,False,985279.1868759313,32.45116336953606,30.919515064175485,62.829417725597935
